
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                   3.4MB    15GB     0.0%           328    100000
/data/syacha                    36GB   200GB    17.7%         49285          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-11-11 08:19:57] COMMAND: translate.py --cuda --input /home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output output.txt --max-len 256 --bleu --reference /home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en
[2025-11-11 08:19:57] Arguments: {'cuda': True, 'data': '/home/syacha/data/atmt_2025/cz-en/data/prepared', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 2, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/syacha/data/atmt_2025/cz-en/logs/train.log', 'save_dir': '/home/syacha/data/atmt_2025/cz-en/checkpoints', 'restore_file': '/home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 256, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'output.txt', 'max_len': 256, 'bleu': True, 'reference': '/home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en'}
[2025-11-11 08:19:58] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.71s/it]
2it [00:04,  2.13s/it]
3it [00:06,  1.94s/it]
4it [00:07,  1.84s/it]
5it [00:09,  1.81s/it]
6it [00:11,  1.78s/it]
7it [00:11,  1.36s/it]
8it [00:13,  1.47s/it]
9it [00:15,  1.55s/it]
10it [00:16,  1.60s/it]
11it [00:18,  1.63s/it]
12it [00:19,  1.25s/it]
13it [00:20,  1.39s/it]
14it [00:22,  1.50s/it]
15it [00:24,  1.57s/it]
16it [00:25,  1.61s/it]
17it [00:27,  1.68s/it]
18it [00:29,  1.69s/it]
19it [00:29,  1.30s/it]
20it [00:31,  1.42s/it]
21it [00:33,  1.50s/it]
1441it [37:01,  1.63s/it]
1442it [37:03,  1.63s/it]
1443it [37:05,  1.68s/it]
1444it [37:06,  1.69s/it]
1445it [37:08,  1.68s/it]
1446it [37:10,  1.77s/it]
1447it [37:10,  1.36s/it]
1448it [37:12,  1.48s/it]
1449it [37:14,  1.60s/it]
1450it [37:16,  1.64s/it]
1451it [37:17,  1.66s/it]
1452it [37:19,  1.66s/it]
1453it [37:20,  1.41s/it]
1454it [37:22,  1.53s/it]
1455it [37:23,  1.56s/it]
1456it [37:25,  1.57s/it]
1457it [37:26,  1.29s/it]
1458it [37:27,  1.41s/it]
1459it [37:29,  1.48s/it]
1460it [37:31,  1.53s/it]
1461it [37:32,  1.62s/it]
1462it [37:34,  1.63s/it]
1463it [37:36,  1.64s/it]
1464it [37:37,  1.67s/it]
1465it [37:39,  1.68s/it]
1466it [37:40,  1.34s/it]
1467it [37:41,  1.44s/it]
1468it [37:43,  1.51s/it]
1469it [37:45,  1.59s/it]
1470it [37:46,  1.60s/it]
1471it [37:48,  1.61s/it]
1472it [37:50,  1.64s/it]
1473it [37:51,  1.63s/it]
1474it [37:53,  1.63s/it]
1475it [37:55,  1.63s/it]
1476it [37:57,  1.72s/it]
1477it [37:58,  1.69s/it]
1478it [38:00,  1.67s/it]
1479it [38:02,  1.68s/it]
1480it [38:03,  1.66s/it]
1481it [38:05,  1.64s/it]
1482it [38:06,  1.64s/it]
1483it [38:08,  1.65s/it]
1484it [38:10,  1.64s/it]
1485it [38:11,  1.64s/it]
1486it [38:13,  1.66s/it]
1487it [38:15,  1.66s/it]
1488it [38:16,  1.64s/it]
1489it [38:18,  1.65s/it]
1490it [38:20,  1.65s/it]
1491it [38:21,  1.66s/it]
1492it [38:23,  1.65s/it]
1493it [38:25,  1.65s/it]
1494it [38:26,  1.65s/it]
1495it [38:28,  1.65s/it]
1496it [38:30,  1.66s/it]
1497it [38:31,  1.66s/it]
1498it [38:33,  1.66s/it]
1499it [38:34,  1.65s/it]
1500it [38:36,  1.64s/it]
1501it [38:38,  1.63s/it]
1502it [38:39,  1.64s/it]
1503it [38:41,  1.63s/it]
1504it [38:43,  1.64s/it]
1505it [38:44,  1.54s/it]
1506it [38:46,  1.58s/it]
1507it [38:47,  1.44s/it]
1508it [38:48,  1.51s/it]
1509it [38:50,  1.61s/it]
1510it [38:52,  1.63s/it]
1511it [38:54,  1.63s/it]
1512it [38:54,  1.33s/it]
1513it [38:56,  1.42s/it]
1514it [38:57,  1.48s/it]
1515it [38:59,  1.54s/it]
1516it [39:01,  1.57s/it]
1517it [39:02,  1.59s/it]
1518it [39:04,  1.67s/it]
1519it [39:06,  1.66s/it]
1520it [39:08,  1.66s/it]
1521it [39:09,  1.65s/it]
1522it [39:11,  1.66s/it]
1523it [39:13,  1.65s/it]
1524it [39:14,  1.65s/it]
1525it [39:16,  1.67s/it]
1526it [39:18,  1.67s/it]
1527it [39:19,  1.69s/it]
1528it [39:21,  1.71s/it]
1529it [39:23,  1.68s/it]
1530it [39:24,  1.67s/it]
1531it [39:26,  1.65s/it]
1532it [39:28,  1.68s/it]
1533it [39:29,  1.67s/it]
1534it [39:31,  1.66s/it]
1535it [39:32,  1.35s/it]
1536it [39:32,  1.16s/it]
1537it [39:34,  1.32s/it]
1538it [39:36,  1.41s/it]
1539it [39:37,  1.47s/it]
1540it [39:39,  1.53s/it]
1541it [39:40,  1.55s/it]
1542it [39:42,  1.59s/it]
1543it [39:44,  1.60s/it]
1544it [39:45,  1.61s/it]
1545it [39:47,  1.61s/it]
1546it [39:49,  1.62s/it]
1547it [39:50,  1.64s/it]
1548it [39:52,  1.70s/it]
1549it [39:54,  1.69s/it]
1550it [39:54,  1.34s/it]
1551it [39:56,  1.44s/it]
1552it [39:58,  1.50s/it]
1553it [39:59,  1.55s/it]
1554it [40:01,  1.58s/it]
1555it [40:03,  1.65s/it]
1556it [40:04,  1.65s/it]
1557it [40:06,  1.67s/it]
1558it [40:08,  1.69s/it]
1559it [40:08,  1.34s/it]
1560it [40:10,  1.43s/it]
1561it [40:11,  1.14s/it]
1562it [40:12,  1.33s/it]
1563it [40:14,  1.42s/it]
1564it [40:14,  1.13s/it]
1565it [40:16,  1.29s/it]
1566it [40:18,  1.41s/it]
1567it [40:19,  1.48s/it]
1568it [40:21,  1.56s/it]
1569it [40:23,  1.61s/it]
1570it [40:25,  1.63s/it]
1571it [40:26,  1.63s/it]
1572it [40:28,  1.64s/it]
1573it [40:29,  1.64s/it]
1574it [40:31,  1.63s/it]
1575it [40:32,  1.31s/it]
1576it [40:33,  1.40s/it]
1577it [40:34,  1.17s/it]
1578it [40:36,  1.32s/it]
1579it [40:37,  1.42s/it]
1580it [40:39,  1.48s/it]
1581it [40:40,  1.53s/it]
1582it [40:42,  1.56s/it]
1584it [40:43,  1.01it/s]
1585it [40:44,  1.18s/it]
1586it [40:45,  1.02s/it]
1587it [40:47,  1.19s/it]
1588it [40:48,  1.32s/it]
1589it [40:50,  1.41s/it]
1590it [40:52,  1.50s/it]
1591it [40:53,  1.53s/it]
1592it [40:55,  1.47s/it]
1593it [40:56,  1.57s/it]
1594it [40:58,  1.59s/it]
1595it [41:00,  1.60s/it]
1596it [41:01,  1.60s/it]
1597it [41:03,  1.61s/it]
1598it [41:05,  1.63s/it]
1599it [41:06,  1.62s/it]
1600it [41:08,  1.64s/it]
1601it [41:10,  1.65s/it]
1602it [41:11,  1.71s/it]
1603it [41:13,  1.68s/it]
1604it [41:15,  1.68s/it]
1605it [41:17,  1.73s/it]
1606it [41:18,  1.70s/it]
1607it [41:20,  1.70s/it]
1608it [41:22,  1.77s/it]
1609it [41:24,  1.77s/it]
1610it [41:25,  1.76s/it]
1611it [41:27,  1.73s/it]
1612it [41:29,  1.73s/it]
1613it [41:30,  1.73s/it]
1614it [41:32,  1.54s/it]
1615it [41:33,  1.59s/it]
1616it [41:34,  1.29s/it]
1617it [41:36,  1.41s/it]
1618it [41:37,  1.51s/it]
1619it [41:39,  1.60s/it]
1620it [41:41,  1.63s/it]
1621it [41:43,  1.67s/it]
1622it [41:44,  1.67s/it]
1623it [41:46,  1.71s/it]
1624it [41:48,  1.71s/it]
1625it [41:49,  1.70s/it]
1626it [41:51,  1.79s/it]
1627it [41:53,  1.78s/it]
1628it [41:55,  1.82s/it]
1629it [41:56,  1.58s/it]
1630it [41:58,  1.61s/it]
1631it [41:59,  1.62s/it]
1632it [42:01,  1.66s/it]
1633it [42:03,  1.68s/it]
1634it [42:05,  1.67s/it]
1635it [42:06,  1.67s/it]
1636it [42:08,  1.67s/it]
1637it [42:10,  1.69s/it]
1638it [42:11,  1.68s/it]
1639it [42:13,  1.67s/it]
1640it [42:15,  1.69s/it]
1641it [42:16,  1.71s/it]
1642it [42:18,  1.70s/it]
1643it [42:20,  1.72s/it]
1644it [42:22,  1.72s/it]
1645it [42:23,  1.70s/it]
1646it [42:25,  1.69s/it]
1647it [42:27,  1.72s/it]
1648it [42:27,  1.32s/it]
1649it [42:29,  1.42s/it]
1650it [42:30,  1.50s/it]
1651it [42:32,  1.55s/it]
1652it [42:34,  1.59s/it]
1653it [42:35,  1.61s/it]
1654it [42:37,  1.63s/it]
1655it [42:37,  1.21s/it]
1656it [42:39,  1.35s/it]
1657it [42:40,  1.09s/it]
1658it [42:40,  1.04it/s]
1659it [42:42,  1.19s/it]
1660it [42:44,  1.34s/it]
1661it [42:44,  1.08s/it]
1662it [42:46,  1.26s/it]
1663it [42:47,  1.39s/it]
1664it [42:49,  1.49s/it]
1665it [42:51,  1.56s/it]
1666it [42:53,  1.60s/it]
1667it [42:53,  1.31s/it]
1668it [42:55,  1.48s/it]
1669it [42:57,  1.53s/it]
1670it [42:58,  1.57s/it]
1671it [43:00,  1.60s/it]
1672it [43:02,  1.61s/it]
1673it [43:03,  1.62s/it]
1674it [43:05,  1.63s/it]
1675it [43:07,  1.64s/it]
1676it [43:08,  1.64s/it]
1677it [43:10,  1.65s/it]
1678it [43:12,  1.65s/it]
1679it [43:12,  1.30s/it]
1680it [43:14,  1.41s/it]
1681it [43:15,  1.48s/it]
1682it [43:17,  1.53s/it]
1683it [43:19,  1.56s/it]
1684it [43:19,  1.21s/it]
1685it [43:21,  1.34s/it]
1686it [43:22,  1.43s/it]
1687it [43:24,  1.50s/it]
1688it [43:26,  1.55s/it]
1689it [43:26,  1.27s/it]
1690it [43:28,  1.39s/it]
1691it [43:30,  1.46s/it]
1692it [43:31,  1.53s/it]
1693it [43:33,  1.57s/it]
1694it [43:35,  1.59s/it]
1695it [43:36,  1.62s/it]
1696it [43:37,  1.30s/it]
1697it [43:39,  1.41s/it]
1698it [43:40,  1.48s/it]
1699it [43:42,  1.53s/it]
1700it [43:43,  1.57s/it]
1701it [43:45,  1.59s/it]
1702it [43:47,  1.61s/it]
1703it [43:48,  1.62s/it]
1704it [43:50,  1.64s/it]
1705it [43:52,  1.64s/it]
1706it [43:53,  1.64s/it]
1707it [43:55,  1.65s/it]
1708it [43:55,  1.26s/it]
1709it [43:57,  1.37s/it]
1710it [43:59,  1.46s/it]
1711it [44:00,  1.52s/it]
1712it [44:02,  1.56s/it]
1713it [44:03,  1.26s/it]
1714it [44:04,  1.37s/it]
1715it [44:06,  1.46s/it]
1716it [44:08,  1.52s/it]
1717it [44:09,  1.54s/it]
1718it [44:11,  1.56s/it]
1719it [44:12,  1.38s/it]
1720it [44:13,  1.46s/it]
1721it [44:15,  1.51s/it]
1722it [44:17,  1.54s/it]
1723it [44:18,  1.56s/it]
1724it [44:20,  1.57s/it]
1725it [44:21,  1.58s/it]
1726it [44:23,  1.59s/it]
1727it [44:25,  1.60s/it]
1728it [44:26,  1.60s/it]
1729it [44:28,  1.61s/it]
1730it [44:29,  1.61s/it]
1731it [44:31,  1.62s/it]
1732it [44:33,  1.62s/it]
1733it [44:34,  1.62s/it]
1734it [44:36,  1.62s/it]
1735it [44:38,  1.61s/it]
1736it [44:39,  1.62s/it]
1737it [44:41,  1.61s/it]
1738it [44:42,  1.62s/it]
1739it [44:44,  1.62s/it]
1740it [44:46,  1.62s/it]
1741it [44:47,  1.61s/it]
1742it [44:49,  1.62s/it]
1743it [44:50,  1.62s/it]
1744it [44:52,  1.61s/it]
1745it [44:54,  1.62s/it]
1746it [44:55,  1.62s/it]
1747it [44:57,  1.61s/it]
1748it [44:59,  1.62s/it]
1749it [45:00,  1.62s/it]
1750it [45:02,  1.62s/it]
1751it [45:03,  1.62s/it]
1752it [45:05,  1.62s/it]
1753it [45:05,  1.24s/it]
1754it [45:07,  1.35s/it]
1755it [45:09,  1.43s/it]
1756it [45:10,  1.49s/it]
1757it [45:12,  1.53s/it]
1758it [45:13,  1.56s/it]
1759it [45:15,  1.58s/it]
1760it [45:17,  1.59s/it]
1761it [45:18,  1.60s/it]
1762it [45:20,  1.60s/it]
1763it [45:22,  1.61s/it]
1764it [45:23,  1.62s/it]
1765it [45:25,  1.63s/it]
1766it [45:25,  1.30s/it]
1767it [45:26,  1.08s/it]
1768it [45:27,  1.04it/s]
1769it [45:28,  1.16s/it]
1770it [45:30,  1.31s/it]
1771it [45:32,  1.41s/it]
1772it [45:32,  1.16s/it]
1773it [45:33,  1.19s/it]
1774it [45:35,  1.32s/it]
1775it [45:37,  1.41s/it]
1776it [45:38,  1.48s/it]
1777it [45:40,  1.52s/it]
1778it [45:41,  1.32s/it]
1779it [45:42,  1.41s/it]
1780it [45:44,  1.47s/it]
1781it [45:46,  1.51s/it]
1782it [45:47,  1.54s/it]
1783it [45:49,  1.56s/it]
1784it [45:50,  1.57s/it]
1785it [45:52,  1.58s/it]
1786it [45:53,  1.28s/it]
1787it [45:54,  1.38s/it]
1788it [45:56,  1.45s/it]
1789it [45:57,  1.51s/it]
1790it [45:58,  1.13s/it]
1791it [45:59,  1.28s/it]
1792it [46:00,  1.10s/it]
1793it [46:02,  1.26s/it]
1794it [46:03,  1.37s/it]
1795it [46:05,  1.44s/it]
1796it [46:06,  1.49s/it]
1797it [46:08,  1.53s/it]
1798it [46:10,  1.56s/it]
1799it [46:11,  1.58s/it]
1800it [46:13,  1.59s/it]
1801it [46:15,  1.60s/it]
1802it [46:16,  1.60s/it]
1803it [46:18,  1.61s/it]
1804it [46:19,  1.61s/it]
1805it [46:20,  1.25s/it]
1806it [46:21,  1.36s/it]
1807it [46:23,  1.44s/it]
1808it [46:25,  1.50s/it]
1809it [46:26,  1.53s/it]
1810it [46:27,  1.17s/it]
1811it [46:28,  1.31s/it]
1812it [46:30,  1.40s/it]
1813it [46:32,  1.46s/it]
1814it [46:33,  1.51s/it]
1815it [46:35,  1.55s/it]
1816it [46:36,  1.58s/it]
1817it [46:38,  1.59s/it]
1818it [46:40,  1.60s/it]
1819it [46:41,  1.60s/it]
1820it [46:43,  1.62s/it]
1821it [46:45,  1.61s/it]
1822it [46:46,  1.63s/it]
1823it [46:48,  1.64s/it]
1824it [46:49,  1.64s/it]
1825it [46:51,  1.64s/it]
1826it [46:53,  1.64s/it]
1827it [46:54,  1.64s/it]
1828it [46:56,  1.64s/it]
1829it [46:58,  1.64s/it]
1830it [46:58,  1.35s/it]
1831it [47:00,  1.44s/it]
1832it [47:02,  1.58s/it]
1833it [47:03,  1.29s/it]
1834it [47:03,  1.03s/it]
1835it [47:05,  1.22s/it]
1836it [47:05,  1.00it/s]
1837it [47:06,  1.10it/s]
1838it [47:07,  1.14s/it]
1839it [47:09,  1.28s/it]
1840it [47:11,  1.39s/it]
1841it [47:12,  1.46s/it]
1842it [47:14,  1.51s/it]
1843it [47:14,  1.18s/it]
1844it [47:16,  1.32s/it]
1845it [47:18,  1.41s/it]
1846it [47:19,  1.48s/it]
1847it [47:21,  1.53s/it]
1848it [47:23,  1.57s/it]
1849it [47:24,  1.59s/it]
1850it [47:26,  1.62s/it]
1851it [47:28,  1.63s/it]
1852it [47:29,  1.64s/it]
1853it [47:31,  1.64s/it]
1854it [47:33,  1.64s/it]
1855it [47:34,  1.64s/it]
1856it [47:36,  1.63s/it]
1857it [47:37,  1.63s/it]
1858it [47:39,  1.63s/it]
1859it [47:41,  1.63s/it]
1860it [47:42,  1.64s/it]
1861it [47:44,  1.64s/it]
1862it [47:46,  1.64s/it]
1863it [47:47,  1.66s/it]
1864it [47:49,  1.65s/it]
1865it [47:49,  1.23s/it]
1866it [47:51,  1.36s/it]
1867it [47:52,  1.44s/it]
1868it [47:54,  1.49s/it]
1869it [47:56,  1.54s/it]
1870it [47:57,  1.57s/it]
1871it [47:59,  1.58s/it]
1872it [48:01,  1.61s/it]
1873it [48:01,  1.29s/it]
1874it [48:02,  1.04s/it]
1875it [48:03,  1.22s/it]
1876it [48:05,  1.34s/it]
1877it [48:07,  1.42s/it]
1878it [48:08,  1.49s/it]
1879it [48:10,  1.54s/it]
1880it [48:12,  1.58s/it]
1881it [48:13,  1.60s/it]
1882it [48:15,  1.63s/it]
1883it [48:16,  1.63s/it]
1884it [48:18,  1.64s/it]
1885it [48:20,  1.63s/it]
1886it [48:21,  1.63s/it]
1887it [48:23,  1.65s/it]
1888it [48:25,  1.67s/it]
1889it [48:26,  1.67s/it]
1890it [48:28,  1.68s/it]
1891it [48:29,  1.29s/it]
1892it [48:30,  1.41s/it]
1893it [48:32,  1.48s/it]
1894it [48:34,  1.52s/it]
1895it [48:35,  1.55s/it]
1896it [48:37,  1.58s/it]
1897it [48:38,  1.60s/it]
1898it [48:39,  1.23s/it]
1899it [48:40,  1.37s/it]
1900it [48:42,  1.48s/it]
1901it [48:44,  1.52s/it]
1902it [48:45,  1.55s/it]
1903it [48:47,  1.57s/it]
1904it [48:49,  1.60s/it]
1905it [48:50,  1.61s/it]
1906it [48:51,  1.28s/it]
1907it [48:53,  1.39s/it]
1908it [48:54,  1.46s/it]
1909it [48:56,  1.51s/it]
1910it [48:57,  1.54s/it]
1911it [48:59,  1.58s/it]
1912it [49:01,  1.60s/it]
1913it [49:02,  1.61s/it]
1914it [49:04,  1.63s/it]
1915it [49:06,  1.64s/it]
1916it [49:07,  1.64s/it]
1917it [49:09,  1.63s/it]
1918it [49:11,  1.63s/it]
1919it [49:12,  1.68s/it]
1920it [49:14,  1.67s/it]
1921it [49:15,  1.46s/it]
1922it [49:17,  1.53s/it]
1923it [49:18,  1.56s/it]
1924it [49:19,  1.20s/it]
1925it [49:20,  1.33s/it]
1926it [49:22,  1.43s/it]
1927it [49:24,  1.49s/it]
1928it [49:25,  1.53s/it]
1929it [49:27,  1.56s/it]
1930it [49:28,  1.59s/it]
1931it [49:30,  1.47s/it]
1932it [49:31,  1.51s/it]
1933it [49:33,  1.55s/it]
1934it [49:35,  1.58s/it]
1935it [49:36,  1.60s/it]
1936it [49:37,  1.24s/it]
1937it [49:38,  1.37s/it]
1938it [49:40,  1.45s/it]
1939it [49:42,  1.51s/it]
1940it [49:42,  1.27s/it]
1941it [49:43,  1.26s/it]
1942it [49:44,  1.04s/it]
1943it [49:46,  1.22s/it]
1944it [49:47,  1.34s/it]
1945it [49:49,  1.42s/it]
1946it [49:51,  1.48s/it]
1947it [49:52,  1.53s/it]
1948it [49:54,  1.55s/it]
1949it [49:56,  1.62s/it]
1950it [49:57,  1.65s/it]
1951it [49:59,  1.64s/it]
1952it [50:01,  1.64s/it]
1953it [50:02,  1.64s/it]
1954it [50:04,  1.63s/it]
1955it [50:05,  1.48s/it]
1956it [50:07,  1.52s/it]
1957it [50:08,  1.58s/it]
1958it [50:10,  1.60s/it]
1959it [50:12,  1.61s/it]
1960it [50:12,  1.29s/it]
1961it [50:13,  1.06s/it]
1962it [50:14,  1.23s/it]
1963it [50:16,  1.36s/it]
1964it [50:18,  1.45s/it]
1965it [50:19,  1.50s/it]
1966it [50:21,  1.54s/it]
1967it [50:22,  1.58s/it]
1968it [50:24,  1.60s/it]
1969it [50:26,  1.63s/it]
1970it [50:28,  1.67s/it]
1971it [50:29,  1.66s/it]
1972it [50:31,  1.66s/it]
1973it [50:33,  1.66s/it]
1974it [50:34,  1.70s/it]
1975it [50:36,  1.70s/it]
1976it [50:38,  1.70s/it]
1977it [50:39,  1.68s/it]
1978it [50:41,  1.68s/it]
1979it [50:42,  1.33s/it]
1980it [50:43,  1.42s/it]
1981it [50:45,  1.50s/it]
1982it [50:45,  1.19s/it]
1983it [50:47,  1.34s/it]
1984it [50:49,  1.43s/it]
1985it [50:50,  1.49s/it]
1986it [50:51,  1.26s/it]
1987it [50:53,  1.38s/it]
1988it [50:54,  1.46s/it]
1989it [50:56,  1.52s/it]
1990it [50:58,  1.56s/it]
1991it [50:59,  1.58s/it]
1992it [51:01,  1.59s/it]
1993it [51:03,  1.61s/it]
1994it [51:04,  1.62s/it]
1995it [51:05,  1.31s/it]
1996it [51:05,  1.08s/it]
1997it [51:07,  1.28s/it]
1998it [51:09,  1.39s/it]
1999it [51:10,  1.46s/it]
2000it [51:12,  1.51s/it]
2001it [51:14,  1.54s/it]
2002it [51:16,  1.67s/it]
2003it [51:17,  1.66s/it]
2004it [51:19,  1.65s/it]
2005it [51:20,  1.65s/it]
2006it [51:22,  1.66s/it]
2007it [51:24,  1.65s/it]
2008it [51:25,  1.65s/it]
2009it [51:27,  1.64s/it]
2010it [51:29,  1.64s/it]
2011it [51:29,  1.32s/it]
2012it [51:31,  1.42s/it]
2013it [51:33,  1.48s/it]
2014it [51:34,  1.52s/it]
2015it [51:36,  1.55s/it]
2016it [51:37,  1.59s/it]
2017it [51:39,  1.60s/it]
2018it [51:41,  1.62s/it]
2019it [51:42,  1.62s/it]
2020it [51:44,  1.63s/it]
2021it [51:46,  1.63s/it]
2022it [51:47,  1.63s/it]
2023it [51:48,  1.28s/it]
2024it [51:49,  1.38s/it]
2025it [51:51,  1.45s/it]
2026it [51:53,  1.50s/it]
2027it [51:54,  1.54s/it]
2028it [51:56,  1.56s/it]
2029it [51:57,  1.57s/it]
2030it [51:59,  1.59s/it]
2031it [52:01,  1.59s/it]
2032it [52:02,  1.60s/it]
2033it [52:04,  1.61s/it]
2034it [52:06,  1.61s/it]
2035it [52:07,  1.62s/it]
2036it [52:09,  1.62s/it]
2037it [52:10,  1.62s/it]
2038it [52:11,  1.27s/it]
2039it [52:12,  1.10s/it]
2040it [52:13,  1.26s/it]
2041it [52:15,  1.38s/it]
2042it [52:16,  1.45s/it]
2043it [52:18,  1.51s/it]
2044it [52:20,  1.54s/it]
2045it [52:21,  1.57s/it]
2046it [52:23,  1.58s/it]
2047it [52:25,  1.61s/it]
2048it [52:26,  1.61s/it]
2049it [52:28,  1.62s/it]
2050it [52:29,  1.62s/it]
2051it [52:31,  1.62s/it]
2052it [52:33,  1.63s/it]
2053it [52:34,  1.63s/it]
2054it [52:36,  1.66s/it]
2055it [52:38,  1.65s/it]
2056it [52:39,  1.67s/it]
2057it [52:41,  1.65s/it]
2058it [52:43,  1.66s/it]
2059it [52:44,  1.65s/it]
2060it [52:46,  1.63s/it]
2061it [52:48,  1.63s/it]
2062it [52:49,  1.62s/it]
2063it [52:51,  1.62s/it]
2064it [52:53,  1.66s/it]
2065it [52:54,  1.66s/it]
2066it [52:56,  1.66s/it]
2067it [52:58,  1.65s/it]
2068it [52:59,  1.65s/it]
2069it [53:01,  1.65s/it]
2070it [53:02,  1.64s/it]
2071it [53:04,  1.64s/it]
2072it [53:06,  1.63s/it]
2073it [53:07,  1.66s/it]
2074it [53:09,  1.64s/it]
2075it [53:11,  1.65s/it]
2076it [53:12,  1.64s/it]
2077it [53:14,  1.64s/it]
2078it [53:16,  1.64s/it]
2079it [53:17,  1.63s/it]
2080it [53:19,  1.63s/it]
2081it [53:19,  1.30s/it]
2082it [53:21,  1.39s/it]
2083it [53:23,  1.46s/it]
2084it [53:24,  1.51s/it]
2085it [53:26,  1.54s/it]
2086it [53:27,  1.56s/it]
2087it [53:29,  1.58s/it]
2088it [53:31,  1.59s/it]
2089it [53:32,  1.60s/it]
2090it [53:34,  1.61s/it]
2091it [53:36,  1.61s/it]
2092it [53:37,  1.61s/it]
2093it [53:39,  1.61s/it]
2094it [53:40,  1.62s/it]
2095it [53:42,  1.62s/it]
2096it [53:44,  1.62s/it]
2097it [53:44,  1.32s/it]
2098it [53:46,  1.41s/it]
2099it [53:47,  1.47s/it]
2100it [53:49,  1.51s/it]
2101it [53:51,  1.54s/it]
2102it [53:52,  1.58s/it]
2103it [53:54,  1.60s/it]
2104it [53:56,  1.62s/it]
2105it [53:57,  1.62s/it]
2106it [53:59,  1.62s/it]
2107it [54:01,  1.62s/it]
2108it [54:01,  1.29s/it]
2109it [54:03,  1.39s/it]
2110it [54:04,  1.46s/it]
2111it [54:06,  1.50s/it]
2112it [54:08,  1.54s/it]
2113it [54:08,  1.21s/it]
2114it [54:09,  1.02s/it]
2115it [54:09,  1.29it/s]
2116it [54:10,  1.03s/it]
2117it [54:12,  1.20s/it]
2118it [54:14,  1.33s/it]
2119it [54:15,  1.41s/it]
2120it [54:17,  1.48s/it]
2121it [54:18,  1.52s/it]
2122it [54:20,  1.55s/it]
2123it [54:22,  1.59s/it]
2124it [54:23,  1.61s/it]
2125it [54:25,  1.61s/it]
2126it [54:27,  1.61s/it]
2127it [54:28,  1.62s/it]
2128it [54:30,  1.62s/it]
2129it [54:32,  1.62s/it]
2130it [54:33,  1.62s/it]
2131it [54:35,  1.62s/it]
2132it [54:36,  1.62s/it]
2133it [54:37,  1.34s/it]
2134it [54:39,  1.43s/it]
2135it [54:39,  1.17s/it]
2136it [54:40,  1.03it/s]
2137it [54:41,  1.16s/it]
2138it [54:43,  1.33s/it]
2139it [54:45,  1.43s/it]
2140it [54:46,  1.49s/it]
2141it [54:48,  1.52s/it]
2142it [54:50,  1.56s/it]
2143it [54:51,  1.58s/it]
2144it [54:53,  1.59s/it]
2145it [54:55,  1.60s/it]
2146it [54:56,  1.61s/it]
2147it [54:57,  1.24s/it]
2148it [54:58,  1.38s/it]
2149it [55:00,  1.47s/it]
2150it [55:02,  1.52s/it]
2151it [55:03,  1.55s/it]
2152it [55:05,  1.57s/it]
2153it [55:06,  1.58s/it]
2154it [55:07,  1.37s/it]
2155it [55:09,  1.45s/it]
2156it [55:11,  1.50s/it]
2157it [55:12,  1.54s/it]
2158it [55:14,  1.57s/it]
2159it [55:15,  1.60s/it]
2160it [55:17,  1.62s/it]
2161it [55:19,  1.62s/it]
2162it [55:20,  1.62s/it]
2163it [55:22,  1.62s/it]
2164it [55:24,  1.63s/it]
2165it [55:24,  1.26s/it]
2166it [55:26,  1.39s/it]
