
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                   3.4MB    15GB     0.0%           328    100000
/data/syacha                    36GB   200GB    17.6%         49254          
/scratch/syacha                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
🚀 Resuming Czech–English Joint-BPE training
--------------------------------------------
🎓 [2/3] Training transformer model with checkpointing...
Commencing training!
COMMAND: train.py --cuda --data /home/syacha/data/atmt_2025/cz-en/data/prepared --src-tokenizer /home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer /home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model --source-lang cz --target-lang en --batch-size 32 --arch transformer --max-epoch 2 --log-file /home/syacha/data/atmt_2025/cz-en/logs/train.log --save-dir /home/syacha/data/atmt_2025/cz-en/checkpoints --save-interval 1 --epoch-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 256 --n-encoder-layers 3 --n-decoder-layers 3 --restore-file /home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt
Arguments: {'cuda': True, 'data': '/home/syacha/data/atmt_2025/cz-en/data/prepared', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': '/home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': '/home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 32, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 2, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/syacha/data/atmt_2025/cz-en/logs/train.log', 'save_dir': '/home/syacha/data/atmt_2025/cz-en/checkpoints', 'restore_file': '/home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 256, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 324327465}
Built a model with 11809344 parameters
Loaded checkpoint /home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt
| Epoch 001:   0%|          | 0/312500 [00:00<?, ?it/s]
| Epoch 001:  50%|█████     | 157528/312500 [3:26:42<3:34:03, 12.07it/s, loss=1.106, lr=0.0003, num_tokens=7.682, batch_size=32, grad_norm=7.84, clip=0.8392] 
| Epoch 001:  50%|█████     | 157553/312500 [3:26:44<3:35:38, 11.98it/s, loss=1.106, lr=0.0003, num_tokens=7.683, batch_size=32, grad_norm=7.84, clip=0.8392]
| Epoch 001:  50%|█████     | 157577/312500 [3:26:46<3:36:44, 11.91it/s, loss=1.106, lr=0.0003, num_tokens=7.684, batch_size=32, grad_norm=7.841, clip=0.8392]
| Epoch 001:  50%|█████     | 157601/312500 [3:26:48<3:37:27, 11.87it/s, loss=1.106, lr=0.0003, num_tokens=7.684, batch_size=32, grad_norm=7.842, clip=0.8392]
| Epoch 001:  50%|█████     | 157625/312500 [3:26:51<3:38:02, 11.84it/s, loss=1.106, lr=0.0003, num_tokens=7.685, batch_size=32, grad_norm=7.843, clip=0.8393]
| Epoch 001:  50%|█████     | 157649/312500 [3:26:53<3:38:21, 11.82it/s, loss=1.106, lr=0.0003, num_tokens=7.686, batch_size=32, grad_norm=7.844, clip=0.8393]
| Epoch 001:  50%|█████     | 157673/312500 [3:26:55<3:38:31, 11.81it/s, loss=1.107, lr=0.0003, num_tokens=7.686, batch_size=32, grad_norm=7.844, clip=0.8393]
| Epoch 001:  50%|█████     | 157697/312500 [3:26:57<3:38:55, 11.79it/s, loss=1.107, lr=0.0003, num_tokens=7.687, batch_size=32, grad_norm=7.845, clip=0.8393]
| Epoch 001:  50%|█████     | 157721/312500 [3:26:59<3:38:55, 11.78it/s, loss=1.107, lr=0.0003, num_tokens=7.687, batch_size=32, grad_norm=7.846, clip=0.8394]
| Epoch 001:  50%|█████     | 157745/312500 [3:27:01<3:38:55, 11.78it/s, loss=1.107, lr=0.0003, num_tokens=7.688, batch_size=32, grad_norm=7.847, clip=0.8394]
| Epoch 001:  50%|█████     | 157769/312500 [3:27:03<3:38:47, 11.79it/s, loss=1.107, lr=0.0003, num_tokens=7.689, batch_size=32, grad_norm=7.847, clip=0.8394]
| Epoch 001:  50%|█████     | 157793/312500 [3:27:05<3:38:44, 11.79it/s, loss=1.107, lr=0.0003, num_tokens=7.689, batch_size=32, grad_norm=7.848, clip=0.8394]
| Epoch 001:  51%|█████     | 157817/312500 [3:27:07<3:38:38, 11.79it/s, loss=1.107, lr=0.0003, num_tokens=7.69, batch_size=32, grad_norm=7.849, clip=0.8395] 
| Epoch 001:  51%|█████     | 157841/312500 [3:27:09<3:38:37, 11.79it/s, loss=1.107, lr=0.0003, num_tokens=7.691, batch_size=32, grad_norm=7.849, clip=0.8395]
| Epoch 001:  51%|█████     | 157865/312500 [3:27:11<3:38:31, 11.79it/s, loss=1.107, lr=0.0003, num_tokens=7.691, batch_size=32, grad_norm=7.85, clip=0.8395] 
| Epoch 001:  51%|█████     | 157889/312500 [3:27:13<3:38:26, 11.80it/s, loss=1.107, lr=0.0003, num_tokens=7.692, batch_size=32, grad_norm=7.851, clip=0.8395]
| Epoch 001:  51%|█████     | 157913/312500 [3:27:15<3:38:27, 11.79it/s, loss=1.107, lr=0.0003, num_tokens=7.693, batch_size=32, grad_norm=7.852, clip=0.8396]
| Epoch 001:  51%|█████     | 157939/312500 [3:27:17<3:33:44, 12.05it/s, loss=1.108, lr=0.0003, num_tokens=7.693, batch_size=32, grad_norm=7.852, clip=0.8396]
| Epoch 001:  51%|█████     | 157967/312500 [3:27:19<3:25:36, 12.53it/s, loss=1.108, lr=0.0003, num_tokens=7.694, batch_size=32, grad_norm=7.853, clip=0.8396]
| Epoch 001:  51%|█████     | 157995/312500 [3:27:21<3:20:16, 12.86it/s, loss=1.108, lr=0.0003, num_tokens=7.695, batch_size=32, grad_norm=7.854, clip=0.8396]
| Epoch 001:  51%|█████     | 158023/312500 [3:27:23<3:16:39, 13.09it/s, loss=1.108, lr=0.0003, num_tokens=7.696, batch_size=32, grad_norm=7.855, clip=0.8397]
| Epoch 001:  51%|█████     | 158051/312500 [3:27:25<3:14:08, 13.26it/s, loss=1.108, lr=0.0003, num_tokens=7.697, batch_size=32, grad_norm=7.856, clip=0.8397]
| Epoch 001:  51%|█████     | 158079/312500 [3:27:27<3:12:27, 13.37it/s, loss=1.108, lr=0.0003, num_tokens=7.698, batch_size=32, grad_norm=7.857, clip=0.8397]
| Epoch 001:  51%|█████     | 158107/312500 [3:27:29<3:11:22, 13.45it/s, loss=1.108, lr=0.0003, num_tokens=7.698, batch_size=32, grad_norm=7.858, clip=0.8398]
| Epoch 001:  51%|█████     | 158135/312500 [3:27:31<3:10:31, 13.50it/s, loss=1.108, lr=0.0003, num_tokens=7.699, batch_size=32, grad_norm=7.859, clip=0.8398]
| Epoch 001:  51%|█████     | 158163/312500 [3:27:33<3:09:56, 13.54it/s, loss=1.108, lr=0.0003, num_tokens=7.7, batch_size=32, grad_norm=7.86, clip=0.8398]   
| Epoch 001:  51%|█████     | 158191/312500 [3:27:35<3:09:26, 13.58it/s, loss=1.108, lr=0.0003, num_tokens=7.701, batch_size=32, grad_norm=7.861, clip=0.8398]
| Epoch 001:  51%|█████     | 158219/312500 [3:27:38<3:09:24, 13.58it/s, loss=1.109, lr=0.0003, num_tokens=7.701, batch_size=32, grad_norm=7.862, clip=0.8399]
| Epoch 001:  51%|█████     | 158247/312500 [3:27:40<3:09:07, 13.59it/s, loss=1.109, lr=0.0003, num_tokens=7.702, batch_size=32, grad_norm=7.863, clip=0.8399]
| Epoch 001:  51%|█████     | 158275/312500 [3:27:42<3:08:53, 13.61it/s, loss=1.109, lr=0.0003, num_tokens=7.703, batch_size=32, grad_norm=7.864, clip=0.8399]
| Epoch 001:  51%|█████     | 158303/312500 [3:27:44<3:08:46, 13.61it/s, loss=1.109, lr=0.0003, num_tokens=7.704, batch_size=32, grad_norm=7.865, clip=0.84]  
| Epoch 001:  51%|█████     | 158331/312500 [3:27:46<3:08:36, 13.62it/s, loss=1.109, lr=0.0003, num_tokens=7.705, batch_size=32, grad_norm=7.866, clip=0.84]
| Epoch 001:  51%|█████     | 158359/312500 [3:27:48<3:08:34, 13.62it/s, loss=1.109, lr=0.0003, num_tokens=7.705, batch_size=32, grad_norm=7.866, clip=0.84]
| Epoch 001:  51%|█████     | 158387/312500 [3:27:50<3:08:28, 13.63it/s, loss=1.109, lr=0.0003, num_tokens=7.706, batch_size=32, grad_norm=7.867, clip=0.84]
| Epoch 001:  51%|█████     | 158415/312500 [3:27:52<3:08:30, 13.62it/s, loss=1.109, lr=0.0003, num_tokens=7.707, batch_size=32, grad_norm=7.868, clip=0.8401]
| Epoch 001:  51%|█████     | 158443/312500 [3:27:54<3:08:23, 13.63it/s, loss=1.109, lr=0.0003, num_tokens=7.708, batch_size=32, grad_norm=7.869, clip=0.8401]
| Epoch 001:  51%|█████     | 158471/312500 [3:27:56<3:08:19, 13.63it/s, loss=1.11, lr=0.0003, num_tokens=7.709, batch_size=32, grad_norm=7.87, clip=0.8401]  
| Epoch 001:  51%|█████     | 158499/312500 [3:27:58<3:08:13, 13.64it/s, loss=1.11, lr=0.0003, num_tokens=7.71, batch_size=32, grad_norm=7.871, clip=0.8402]
| Epoch 001:  51%|█████     | 158527/312500 [3:28:00<3:10:10, 13.49it/s, loss=1.11, lr=0.0003, num_tokens=7.711, batch_size=32, grad_norm=7.872, clip=0.8402]
| Epoch 001:  51%|█████     | 158554/312500 [3:28:02<3:18:17, 12.94it/s, loss=1.11, lr=0.0003, num_tokens=7.712, batch_size=32, grad_norm=7.873, clip=0.8402]
| Epoch 001:  51%|█████     | 158580/312500 [3:28:05<3:23:58, 12.58it/s, loss=1.11, lr=0.0003, num_tokens=7.712, batch_size=32, grad_norm=7.874, clip=0.8402]
| Epoch 001:  51%|█████     | 158606/312500 [3:28:07<3:27:59, 12.33it/s, loss=1.11, lr=0.0003, num_tokens=7.713, batch_size=32, grad_norm=7.874, clip=0.8403]
| Epoch 001:  51%|█████     | 158631/312500 [3:28:09<3:30:45, 12.17it/s, loss=1.11, lr=0.0003, num_tokens=7.713, batch_size=32, grad_norm=7.875, clip=0.8403]
| Epoch 001:  51%|█████     | 158656/312500 [3:28:11<3:32:30, 12.07it/s, loss=1.11, lr=0.0003, num_tokens=7.714, batch_size=32, grad_norm=7.876, clip=0.8403]
| Epoch 001:  51%|█████     | 158681/312500 [3:28:13<3:33:56, 11.98it/s, loss=1.11, lr=0.0003, num_tokens=7.715, batch_size=32, grad_norm=7.877, clip=0.8403]
| Epoch 001:  51%|█████     | 158705/312500 [3:28:15<3:34:55, 11.93it/s, loss=1.11, lr=0.0003, num_tokens=7.716, batch_size=32, grad_norm=7.878, clip=0.8404]
| Epoch 001:  51%|█████     | 158729/312500 [3:28:17<3:35:44, 11.88it/s, loss=1.111, lr=0.0003, num_tokens=7.716, batch_size=32, grad_norm=7.878, clip=0.8404]
| Epoch 001:  51%|█████     | 158753/312500 [3:28:19<3:36:18, 11.85it/s, loss=1.111, lr=0.0003, num_tokens=7.717, batch_size=32, grad_norm=7.879, clip=0.8404]
| Epoch 001:  51%|█████     | 158777/312500 [3:28:21<3:36:55, 11.81it/s, loss=1.111, lr=0.0003, num_tokens=7.718, batch_size=32, grad_norm=7.88, clip=0.8404] 
| Epoch 001:  51%|█████     | 158801/312500 [3:28:23<3:37:07, 11.80it/s, loss=1.111, lr=0.0003, num_tokens=7.718, batch_size=32, grad_norm=7.881, clip=0.8405]
| Epoch 001:  51%|█████     | 158825/312500 [3:28:26<3:37:13, 11.79it/s, loss=1.111, lr=0.0003, num_tokens=7.719, batch_size=32, grad_norm=7.881, clip=0.8405]
| Epoch 001:  51%|█████     | 158849/312500 [3:28:28<3:37:18, 11.78it/s, loss=1.111, lr=0.0003, num_tokens=7.719, batch_size=32, grad_norm=7.882, clip=0.8405]
| Epoch 001:  51%|█████     | 158873/312500 [3:28:30<3:37:20, 11.78it/s, loss=1.111, lr=0.0003, num_tokens=7.72, batch_size=32, grad_norm=7.883, clip=0.8405] 
| Epoch 001:  51%|█████     | 158897/312500 [3:28:32<3:37:22, 11.78it/s, loss=1.111, lr=0.0003, num_tokens=7.721, batch_size=32, grad_norm=7.883, clip=0.8406]
| Epoch 001:  51%|█████     | 158921/312500 [3:28:34<3:37:21, 11.78it/s, loss=1.111, lr=0.0003, num_tokens=7.721, batch_size=32, grad_norm=7.884, clip=0.8406]
| Epoch 001:  51%|█████     | 158945/312500 [3:28:36<3:37:24, 11.77it/s, loss=1.111, lr=0.0003, num_tokens=7.722, batch_size=32, grad_norm=7.885, clip=0.8406]
| Epoch 001:  51%|█████     | 158969/312500 [3:28:38<3:37:22, 11.77it/s, loss=1.111, lr=0.0003, num_tokens=7.723, batch_size=32, grad_norm=7.886, clip=0.8406]
| Epoch 001:  51%|█████     | 158994/312500 [3:28:40<3:33:43, 11.97it/s, loss=1.111, lr=0.0003, num_tokens=7.723, batch_size=32, grad_norm=7.886, clip=0.8407]
| Epoch 001:  51%|█████     | 159022/312500 [3:28:42<3:25:13, 12.46it/s, loss=1.112, lr=0.0003, num_tokens=7.724, batch_size=32, grad_norm=7.887, clip=0.8407]
| Epoch 001:  51%|█████     | 159050/312500 [3:28:44<3:19:44, 12.80it/s, loss=1.112, lr=0.0003, num_tokens=7.725, batch_size=32, grad_norm=7.888, clip=0.8407]
| Epoch 001:  51%|█████     | 159078/312500 [3:28:46<3:15:57, 13.05it/s, loss=1.112, lr=0.0003, num_tokens=7.726, batch_size=32, grad_norm=7.889, clip=0.8407]
| Epoch 001:  51%|█████     | 159106/312500 [3:28:48<3:13:50, 13.19it/s, loss=1.112, lr=0.0003, num_tokens=7.727, batch_size=32, grad_norm=7.89, clip=0.8408] 
| Epoch 001:  51%|█████     | 159134/312500 [3:28:50<3:11:51, 13.32it/s, loss=1.112, lr=0.0003, num_tokens=7.728, batch_size=32, grad_norm=7.891, clip=0.8408]
| Epoch 001:  51%|█████     | 159162/312500 [3:28:52<3:10:31, 13.41it/s, loss=1.112, lr=0.0003, num_tokens=7.728, batch_size=32, grad_norm=7.892, clip=0.8408]
| Epoch 001:  51%|█████     | 159190/312500 [3:28:54<3:09:40, 13.47it/s, loss=1.112, lr=0.0003, num_tokens=7.729, batch_size=32, grad_norm=7.893, clip=0.8409]
| Epoch 001:  51%|█████     | 159218/312500 [3:28:56<3:09:04, 13.51it/s, loss=1.112, lr=0.0003, num_tokens=7.73, batch_size=32, grad_norm=7.894, clip=0.8409] 
| Epoch 001:  51%|█████     | 159246/312500 [3:28:58<3:08:30, 13.55it/s, loss=1.112, lr=0.0003, num_tokens=7.731, batch_size=32, grad_norm=7.895, clip=0.8409]
| Epoch 001:  51%|█████     | 159274/312500 [3:29:00<3:08:06, 13.58it/s, loss=1.113, lr=0.0003, num_tokens=7.731, batch_size=32, grad_norm=7.896, clip=0.8409]
| Epoch 001:  51%|█████     | 159302/312500 [3:29:03<3:15:51, 13.04it/s, loss=1.113, lr=0.0003, num_tokens=7.732, batch_size=32, grad_norm=7.896, clip=0.841] 
| Epoch 001:  51%|█████     | 159329/312500 [3:29:05<3:21:59, 12.64it/s, loss=1.113, lr=0.0003, num_tokens=7.733, batch_size=32, grad_norm=7.897, clip=0.841]
| Epoch 001:  51%|█████     | 159355/312500 [3:29:07<3:26:15, 12.37it/s, loss=1.113, lr=0.0003, num_tokens=7.733, batch_size=32, grad_norm=7.898, clip=0.841]
| Epoch 001:  51%|█████     | 159380/312500 [3:29:09<3:29:20, 12.19it/s, loss=1.113, lr=0.0003, num_tokens=7.734, batch_size=32, grad_norm=7.899, clip=0.841]
| Epoch 001:  51%|█████     | 159405/312500 [3:29:11<3:31:29, 12.06it/s, loss=1.113, lr=0.0003, num_tokens=7.735, batch_size=32, grad_norm=7.899, clip=0.8411]
| Epoch 001:  51%|█████     | 159430/312500 [3:29:14<3:33:02, 11.98it/s, loss=1.113, lr=0.0003, num_tokens=7.735, batch_size=32, grad_norm=7.9, clip=0.8411]  
| Epoch 001:  51%|█████     | 159454/312500 [3:29:16<3:34:07, 11.91it/s, loss=1.113, lr=0.0003, num_tokens=7.736, batch_size=32, grad_norm=7.901, clip=0.8411]
| Epoch 001:  51%|█████     | 159481/312500 [3:29:18<3:28:02, 12.26it/s, loss=1.113, lr=0.0003, num_tokens=7.737, batch_size=32, grad_norm=7.902, clip=0.8411]
| Epoch 001:  51%|█████     | 159509/312500 [3:29:20<3:21:22, 12.66it/s, loss=1.113, lr=0.0003, num_tokens=7.738, batch_size=32, grad_norm=7.902, clip=0.8412]
| Epoch 001:  51%|█████     | 159537/312500 [3:29:22<3:16:46, 12.96it/s, loss=1.113, lr=0.0003, num_tokens=7.739, batch_size=32, grad_norm=7.903, clip=0.8412]
| Epoch 001:  51%|█████     | 159565/312500 [3:29:24<3:13:41, 13.16it/s, loss=1.114, lr=0.0003, num_tokens=7.74, batch_size=32, grad_norm=7.905, clip=0.8412] 
| Epoch 001:  51%|█████     | 159593/312500 [3:29:26<3:11:36, 13.30it/s, loss=1.114, lr=0.0003, num_tokens=7.74, batch_size=32, grad_norm=7.906, clip=0.8413]
| Epoch 001:  51%|█████     | 159621/312500 [3:29:28<3:10:04, 13.41it/s, loss=1.114, lr=0.0003, num_tokens=7.741, batch_size=32, grad_norm=7.907, clip=0.8413]
| Epoch 001:  51%|█████     | 159649/312500 [3:29:30<3:09:08, 13.47it/s, loss=1.114, lr=0.0003, num_tokens=7.742, batch_size=32, grad_norm=7.907, clip=0.8413]
| Epoch 001:  51%|█████     | 159677/312500 [3:29:32<3:08:28, 13.51it/s, loss=1.114, lr=0.0003, num_tokens=7.743, batch_size=32, grad_norm=7.908, clip=0.8413]
| Epoch 001:  51%|█████     | 159705/312500 [3:29:34<3:07:55, 13.55it/s, loss=1.114, lr=0.0003, num_tokens=7.743, batch_size=32, grad_norm=7.909, clip=0.8414]
| Epoch 001:  51%|█████     | 159733/312500 [3:29:36<3:07:37, 13.57it/s, loss=1.114, lr=0.0003, num_tokens=7.744, batch_size=32, grad_norm=7.91, clip=0.8414] 
| Epoch 001:  51%|█████     | 159761/312500 [3:29:38<3:07:18, 13.59it/s, loss=1.114, lr=0.0003, num_tokens=7.745, batch_size=32, grad_norm=7.911, clip=0.8414]
| Epoch 001:  51%|█████     | 159789/312500 [3:29:40<3:07:05, 13.60it/s, loss=1.114, lr=0.0003, num_tokens=7.746, batch_size=32, grad_norm=7.912, clip=0.8414]
| Epoch 001:  51%|█████     | 159817/312500 [3:29:42<3:06:57, 13.61it/s, loss=1.115, lr=0.0003, num_tokens=7.746, batch_size=32, grad_norm=7.913, clip=0.8415]
| Epoch 001:  51%|█████     | 159845/312500 [3:29:44<3:06:51, 13.62it/s, loss=1.115, lr=0.0003, num_tokens=7.747, batch_size=32, grad_norm=7.913, clip=0.8415]
| Epoch 001:  51%|█████     | 159873/312500 [3:29:46<3:06:53, 13.61it/s, loss=1.115, lr=0.0003, num_tokens=7.748, batch_size=32, grad_norm=7.914, clip=0.8415]
| Epoch 001:  51%|█████     | 159901/312500 [3:29:48<3:06:45, 13.62it/s, loss=1.115, lr=0.0003, num_tokens=7.748, batch_size=32, grad_norm=7.915, clip=0.8416]
| Epoch 001:  51%|█████     | 159929/312500 [3:29:51<3:06:39, 13.62it/s, loss=1.115, lr=0.0003, num_tokens=7.749, batch_size=32, grad_norm=7.916, clip=0.8416]
| Epoch 001:  51%|█████     | 159957/312500 [3:29:53<3:06:34, 13.63it/s, loss=1.115, lr=0.0003, num_tokens=7.75, batch_size=32, grad_norm=7.917, clip=0.8416] 
| Epoch 001:  51%|█████     | 159985/312500 [3:29:55<3:06:30, 13.63it/s, loss=1.115, lr=0.0003, num_tokens=7.751, batch_size=32, grad_norm=7.918, clip=0.8416]
| Epoch 001:  51%|█████     | 160013/312500 [3:29:58<3:39:07, 11.60it/s, loss=1.115, lr=0.0003, num_tokens=7.752, batch_size=32, grad_norm=7.919, clip=0.8417]
| Epoch 001:  51%|█████     | 160038/312500 [3:30:00<3:38:13, 11.64it/s, loss=1.115, lr=0.0003, num_tokens=7.753, batch_size=32, grad_norm=7.921, clip=0.8417]
| Epoch 001:  51%|█████     | 160063/312500 [3:30:02<3:37:42, 11.67it/s, loss=1.115, lr=0.0003, num_tokens=7.753, batch_size=32, grad_norm=7.922, clip=0.8417]
| Epoch 001:  51%|█████     | 160088/312500 [3:30:04<3:33:41, 11.89it/s, loss=1.116, lr=0.0003, num_tokens=7.754, batch_size=32, grad_norm=7.922, clip=0.8417]
| Epoch 001:  51%|█████     | 160116/312500 [3:30:06<3:25:16, 12.37it/s, loss=1.116, lr=0.0003, num_tokens=7.755, batch_size=32, grad_norm=7.924, clip=0.8418]
| Epoch 001:  51%|█████     | 160144/312500 [3:30:08<3:19:14, 12.74it/s, loss=1.116, lr=0.0003, num_tokens=7.756, batch_size=32, grad_norm=7.925, clip=0.8418]
| Epoch 001:  51%|█████▏    | 160172/312500 [3:30:10<3:15:17, 13.00it/s, loss=1.116, lr=0.0003, num_tokens=7.757, batch_size=32, grad_norm=7.926, clip=0.8418]
| Epoch 001:  51%|█████▏    | 160199/312500 [3:30:13<3:20:03, 12.69it/s, loss=1.116, lr=0.0003, num_tokens=7.757, batch_size=32, grad_norm=7.927, clip=0.8419]
| Epoch 001:  51%|█████▏    | 160225/312500 [3:30:15<3:24:37, 12.40it/s, loss=1.116, lr=0.0003, num_tokens=7.758, batch_size=32, grad_norm=7.928, clip=0.8419]
| Epoch 001:  51%|█████▏    | 160250/312500 [3:30:17<3:27:41, 12.22it/s, loss=1.116, lr=0.0003, num_tokens=7.759, batch_size=32, grad_norm=7.929, clip=0.8419]
| Epoch 001:  51%|█████▏    | 160275/312500 [3:30:19<3:29:54, 12.09it/s, loss=1.116, lr=0.0003, num_tokens=7.76, batch_size=32, grad_norm=7.93, clip=0.8419]  
| Epoch 001:  51%|█████▏    | 160300/312500 [3:30:21<3:31:32, 11.99it/s, loss=1.116, lr=0.0003, num_tokens=7.761, batch_size=32, grad_norm=7.931, clip=0.842]
| Epoch 001:  51%|█████▏    | 160325/312500 [3:30:23<3:32:42, 11.92it/s, loss=1.117, lr=0.0003, num_tokens=7.762, batch_size=32, grad_norm=7.932, clip=0.842]
| Epoch 001:  51%|█████▏    | 160349/312500 [3:30:25<3:33:37, 11.87it/s, loss=1.117, lr=0.0003, num_tokens=7.763, batch_size=32, grad_norm=7.933, clip=0.842]
| Epoch 001:  51%|█████▏    | 160373/312500 [3:30:27<3:33:52, 11.85it/s, loss=1.117, lr=0.0003, num_tokens=7.764, batch_size=32, grad_norm=7.934, clip=0.842]
| Epoch 001:  51%|█████▏    | 160397/312500 [3:30:29<3:34:12, 11.83it/s, loss=1.117, lr=0.0003, num_tokens=7.765, batch_size=32, grad_norm=7.935, clip=0.842]
| Epoch 001:  51%|█████▏    | 160424/312500 [3:30:31<3:26:05, 12.30it/s, loss=1.117, lr=0.0003, num_tokens=7.765, batch_size=32, grad_norm=7.936, clip=0.8421]
| Epoch 001:  51%|█████▏    | 160452/312500 [3:30:33<3:19:28, 12.70it/s, loss=1.117, lr=0.0003, num_tokens=7.766, batch_size=32, grad_norm=7.937, clip=0.8421]
| Epoch 001:  51%|█████▏    | 160480/312500 [3:30:36<3:15:07, 12.99it/s, loss=1.117, lr=0.0003, num_tokens=7.767, batch_size=32, grad_norm=7.938, clip=0.8421]
| Epoch 001:  51%|█████▏    | 160508/312500 [3:30:38<3:12:08, 13.18it/s, loss=1.117, lr=0.0003, num_tokens=7.768, batch_size=32, grad_norm=7.939, clip=0.8422]
| Epoch 001:  51%|█████▏    | 160536/312500 [3:30:40<3:10:04, 13.32it/s, loss=1.117, lr=0.0003, num_tokens=7.769, batch_size=32, grad_norm=7.94, clip=0.8422] 
| Epoch 001:  51%|█████▏    | 160564/312500 [3:30:42<3:08:41, 13.42it/s, loss=1.118, lr=0.0003, num_tokens=7.77, batch_size=32, grad_norm=7.941, clip=0.8422]
| Epoch 001:  51%|█████▏    | 160592/312500 [3:30:44<3:07:41, 13.49it/s, loss=1.118, lr=0.0003, num_tokens=7.771, batch_size=32, grad_norm=7.942, clip=0.8422]
| Epoch 001:  51%|█████▏    | 160620/312500 [3:30:46<3:06:55, 13.54it/s, loss=1.118, lr=0.0003, num_tokens=7.772, batch_size=32, grad_norm=7.943, clip=0.8423]
| Epoch 001:  51%|█████▏    | 160648/312500 [3:30:48<3:06:23, 13.58it/s, loss=1.118, lr=0.0003, num_tokens=7.773, batch_size=32, grad_norm=7.944, clip=0.8423]
| Epoch 001:  51%|█████▏    | 160676/312500 [3:30:50<3:06:09, 13.59it/s, loss=1.118, lr=0.0003, num_tokens=7.773, batch_size=32, grad_norm=7.945, clip=0.8423]
| Epoch 001:  51%|█████▏    | 160704/312500 [3:30:52<3:05:50, 13.61it/s, loss=1.118, lr=0.0003, num_tokens=7.774, batch_size=32, grad_norm=7.946, clip=0.8423]
| Epoch 001:  51%|█████▏    | 160732/312500 [3:30:54<3:05:43, 13.62it/s, loss=1.118, lr=0.0003, num_tokens=7.775, batch_size=32, grad_norm=7.948, clip=0.8424]
| Epoch 001:  51%|█████▏    | 160760/312500 [3:30:56<3:05:33, 13.63it/s, loss=1.118, lr=0.0003, num_tokens=7.776, batch_size=32, grad_norm=7.949, clip=0.8424]
| Epoch 001:  51%|█████▏    | 160788/312500 [3:30:58<3:05:22, 13.64it/s, loss=1.119, lr=0.0003, num_tokens=7.777, batch_size=32, grad_norm=7.95, clip=0.8424] 
| Epoch 001:  51%|█████▏    | 160816/312500 [3:31:00<3:05:14, 13.65it/s, loss=1.119, lr=0.0003, num_tokens=7.778, batch_size=32, grad_norm=7.951, clip=0.8425]
| Epoch 001:  51%|█████▏    | 160844/312500 [3:31:02<3:05:10, 13.65it/s, loss=1.119, lr=0.0003, num_tokens=7.779, batch_size=32, grad_norm=7.952, clip=0.8425]
| Epoch 001:  51%|█████▏    | 160872/312500 [3:31:04<3:05:15, 13.64it/s, loss=1.119, lr=0.0003, num_tokens=7.78, batch_size=32, grad_norm=7.953, clip=0.8425] 
| Epoch 001:  51%|█████▏    | 160900/312500 [3:31:06<3:05:15, 13.64it/s, loss=1.119, lr=0.0003, num_tokens=7.781, batch_size=32, grad_norm=7.954, clip=0.8425]
| Epoch 001:  51%|█████▏    | 160928/312500 [3:31:08<3:05:11, 13.64it/s, loss=1.119, lr=0.0003, num_tokens=7.782, batch_size=32, grad_norm=7.955, clip=0.8426]
| Epoch 001:  52%|█████▏    | 160956/312500 [3:31:10<3:05:08, 13.64it/s, loss=1.119, lr=0.0003, num_tokens=7.782, batch_size=32, grad_norm=7.956, clip=0.8426]
| Epoch 001:  52%|█████▏    | 160984/312500 [3:31:12<3:04:59, 13.65it/s, loss=1.119, lr=0.0003, num_tokens=7.784, batch_size=32, grad_norm=7.957, clip=0.8426]
